  { dia: 1, pesoInicial: 20.000, pesoFinal: 20.680, cmd: 1.089, consumoAcumulado: 1.089, gpd: 0.680 },
  { dia: 2, pesoInicial: 20.680, pesoFinal: 21.370, cmd: 1.116, consumoAcumulado: 2.205, gpd: 0.690 },
  { dia: 3, pesoInicial: 21.370, pesoFinal: 22.080, cmd: 1.143, consumoAcumulado: 3.347, gpd: 0.710 },
  { dia: 4, pesoInicial: 22.080, pesoFinal: 22.790, cmd: 1.169, consumoAcumulado: 4.516, gpd: 0.710 },
  { dia: 5, pesoInicial: 22.790, pesoFinal: 23.520, cmd: 1.196, consumoAcumulado: 5.712, gpd: 0.730 },
  { dia: 6, pesoInicial: 23.520, pesoFinal: 24.270, cmd: 1.222, consumoAcumulado: 6.935, gpd: 0.750 },
  { dia: 7, pesoInicial: 24.270, pesoFinal: 25.030, cmd: 1.249, consumoAcumulado: 8.183, gpd: 0.760 },
  { dia: 8, pesoInicial: 25.030, pesoFinal: 25.800, cmd: 1.275, consumoAcumulado: 9.458, gpd: 0.770 },
  { dia: 9, pesoInicial: 25.800, pesoFinal: 26.580, cmd: 1.301, consumoAcumulado: 10.759, gpd: 0.780 },
  { dia: 10, pesoInicial: 26.580, pesoFinal: 27.380, cmd: 1.327, consumoAcumulado: 12.087, gpd: 0.800 },
  { dia: 11, pesoInicial: 27.380, pesoFinal: 28.190, cmd: 1.353, consumoAcumulado: 13.440, gpd: 0.810 },
  { dia: 12, pesoInicial: 28.190, pesoFinal: 29.010, cmd: 1.379, consumoAcumulado: 14.819, gpd: 0.820 },
  { dia: 13, pesoInicial: 29.010, pesoFinal: 29.850, cmd: 1.405, consumoAcumulado: 16.224, gpd: 0.840 },
  { dia: 14, pesoInicial: 29.850, pesoFinal: 30.700, cmd: 1.431, consumoAcumulado: 17.654, gpd: 0.850 },
  { dia: 15, pesoInicial: 30.700, pesoFinal: 31.570, cmd: 1.498, consumoAcumulado: 19.153, gpd: 0.870 },
  { dia: 16, pesoInicial: 31.570, pesoFinal: 32.440, cmd: 1.525, consumoAcumulado: 20.677, gpd: 0.870 },
  { dia: 17, pesoInicial: 32.440, pesoFinal: 33.330, cmd: 1.551, consumoAcumulado: 22.228, gpd: 0.890 },
